/Users/criss/Desktop/bigdata-el-nino-2026/kafka/producers/risk_simulator.py:21: DeprecationWarning: value_serializer does not implement kafka.serializer.Serializer
  from producer import send_message
Pipeline REAL de datos hidrometeorológicos iniciado. Ctrl+C para detener.

[data_sources] Marea actualizada desde INOCAR: 0.8 m (predicción más cercana: 2026-07-14T14:04:00)
[data_sources] Precipitación real Open-Meteo ((-2.236, -79.91)): 0.0 mm
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1161
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1162
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1162
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1162
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1162
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1163
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1163
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1163
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1163
[16:05:48] Ciclo REAL: marea=0.80m · embalse=83.07m · lluvia=0.00mm/h · Enviado con éxito.
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1164
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1164
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1164
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1164
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1165
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1165
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1165
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1165
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1166
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1166
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1166
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1166
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1167
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1167
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1167
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1167
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1168
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1168
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1168
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1168
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1169
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1169
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1169
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1169
[16:05:53] Ciclo REAL: marea=0.80m · embalse=83.07m · lluvia=0.00mm/h · Enviado con éxito.
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1170
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1170
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1170
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1170
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1171
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1171
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1171
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1171
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1172
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1172
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1172
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1172
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1173
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1173
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1173
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1173
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1174
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1174
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1174
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1174
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1175
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1175
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1175
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1175
[16:05:58] Ciclo REAL: marea=0.80m · embalse=83.07m · lluvia=0.00mm/h · Enviado con éxito.
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1176
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1176
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1176
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1176
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1177
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1177
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1177
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1177
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1178
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1178
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1178
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1178
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1179
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1179
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1179
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1179
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1180
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1180
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1180
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1180
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1181
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1181
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1181
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1181
[16:06:03] Ciclo REAL: marea=0.80m · embalse=83.07m · lluvia=0.00mm/h · Enviado con éxito.
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1182
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1182
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1182
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1182
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1183
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1183
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1183
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1183
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1184
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1184
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1184
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1184
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1185
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1185
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1185
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1185
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1186
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1186
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1186
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1186
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1187
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1187
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1187
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1187
[16:06:08] Ciclo REAL: marea=0.80m · embalse=83.07m · lluvia=0.00mm/h · Enviado con éxito.
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1188
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1188
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1188
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1188
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1189
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1189
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1189
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1189
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1190
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1190
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1190
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1190
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1191
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1191
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1191
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1191
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1192
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1192
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1192
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1192
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1193
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1193
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1193
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1193
[16:06:13] Ciclo REAL: marea=0.80m · embalse=83.07m · lluvia=0.00mm/h · Enviado con éxito.
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1194
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1194
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1194
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1194
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1195
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1195
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1195
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1195
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1196
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1196
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1196
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1196
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1197
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1197
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1197
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1197
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1198
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1198
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1198
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1198
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1199
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1199
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1199
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1199
[16:06:18] Ciclo REAL: marea=0.80m · embalse=83.07m · lluvia=0.00mm/h · Enviado con éxito.
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1200
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1200
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1200
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1200
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1201
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1201
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1201
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1201
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1202
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1202
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1202
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1202
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1203
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1203
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1203
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1203
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1204
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1204
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1204
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1204
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1205
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1205
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1205
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1205
[16:06:23] Ciclo REAL: marea=0.80m · embalse=83.07m · lluvia=0.00mm/h · Enviado con éxito.
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1206
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1206
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1206
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1206
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1207
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1207
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1207
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1207
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1208
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1208
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1208
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1208
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1209
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1209
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1209
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1209
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1210
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1210
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1210
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1210
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1211
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1211
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1211
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1211
[16:06:28] Ciclo REAL: marea=0.80m · embalse=83.07m · lluvia=0.00mm/h · Enviado con éxito.
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1212
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1212
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1212
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1212
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1213
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1213
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1213
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1213
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1214
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1214
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1214
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1214
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1215
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1215
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1215
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1215
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1216
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1216
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1216
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1216
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1217
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1217
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1217
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1217
[16:06:34] Ciclo REAL: marea=0.80m · embalse=83.07m · lluvia=0.00mm/h · Enviado con éxito.
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1218
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1218
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1218
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1218
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1219
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1219
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1219
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1219
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1220
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1220
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1220
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1220
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1221
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1221
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1221
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1221
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1222
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1222
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1222
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1222
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1223
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1223
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1223
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1223
[16:06:39] Ciclo REAL: marea=0.80m · embalse=83.07m · lluvia=0.00mm/h · Enviado con éxito.
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1224
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1224
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1224
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1224
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1225
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1225
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1225
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1225
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1226
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1226
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1226
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1226
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1227
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1227
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1227
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1227
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1228
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1228
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1228
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1228
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1229
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1229
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1229
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1229
[16:06:44] Ciclo REAL: marea=0.80m · embalse=83.07m · lluvia=0.00mm/h · Enviado con éxito.
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1230
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1230
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1230
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1230
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1231
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1231
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1231
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1231
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1232
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1232
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1232
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1232
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1233
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1233
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1233
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1233
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1234
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1234
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1234
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1234
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1235
